User-Agent: *
Disallow: /ayudanos-a-mejorar/
Disallow: /captura/
Disallow: /agregar-servivicio/
Disallow: /compra-completada/
Disallow: /configuracion-usuario/
Disallow: /configuracion-conductor/
Disallow: /dashboar-usuario/
Disallow: /dashboard-conductor/
Disallow: /contacto/
Disallow: /perfil-usuario/
Disallow: /perfil-conductor/
Disallow:     /carros-y-camionetas/
Disallow: /login-usuario/
Disallow: /login-conductor/
Disallow: /publicar-vehiculos/
Disallow: /conductor/
Disallow: /info-conductor/
Sitemap: https://adhoc.com.co/sitemap.xml
